s6-init] making user provided files available at /var/run/s6/etc...exited 0.
[s6-init] ensuring user provided files have correct perms...exited 0.
[fix-attrs.d] applying ownership & permissions fixes...
[fix-attrs.d] done.
[cont-init.d] executing container initialization scripts...
[cont-init.d] done.
[services.d] starting services
/opt/bin/serf agent --join ha --tag role=backend
==> Starting Serf agent...
[services.d] done.
==> Starting Serf agent RPC...
==> Serf agent running!
         Node name: '8150be7ba1f8'
         Bind addr: '0.0.0.0:7946'
                       RPC addr: '127.0.0.1:7373'
                      Encrypted: false
                       Snapshot: false
                        Profile: lan
    Message Compression Enabled: true
==> Joining cluster...(replay: false)
    Join completed. Synced with 1 initial agents

==> Log data will now stream in as it occurs:

    2022/01/03 13:24:26 [INFO] agent: Serf agent starting
    2022/01/03 13:24:26 [INFO] serf: EventMemberJoin: 8150be7ba1f8 192.168.42.11
    2022/01/03 13:24:26 [INFO] agent: joining: [ha] replay: false
    2022/01/03 13:24:26 [INFO] serf: EventMemberJoin: dd275b383850 192.168.42.22
    2022/01/03 13:24:26 [INFO] serf: EventMemberJoin: 72611f825471 192.168.42.42
    2022/01/03 13:24:26 [INFO] agent: joined: 1 nodes
Application started
    2022/01/03 13:24:27 [INFO] agent: Received event: member-join
HEAD / 200 11.649 ms - 129
HEAD / 200 3.268 ms - 129
HEAD / 200 3.144 ms - 129
HEAD / 200 1.482 ms - 129
HEAD / 200 4.204 ms - 129
HEAD / 200 1.088 ms - 129
HEAD / 200 3.032 ms - 129
HEAD / 200 1.508 ms - 129
HEAD / 200 2.631 ms - 129
HEAD / 200 1.090 ms - 129
HEAD / 200 2.924 ms - 129
HEAD / 200 4.464 ms - 129
HEAD / 200 1.031 ms - 129
HEAD / 200 1.936 ms - 129
HEAD / 200 2.280 ms - 129
HEAD / 200 2.251 ms - 129
HEAD / 200 3.347 ms - 129
HEAD / 200 1.056 ms - 129
HEAD / 200 0.788 ms - 129
HEAD / 200 2.194 ms - 129
HEAD / 200 1.788 ms - 129
HEAD / 200 2.778 ms - 129
HEAD / 200 2.159 ms - 129
HEAD / 200 1.953 ms - 129
HEAD / 200 1.460 ms - 129
HEAD / 200 0.776 ms - 129
HEAD / 200 1.605 ms - 129
HEAD / 200 1.220 ms - 129
HEAD / 200 1.613 ms - 129
HEAD / 200 1.268 ms - 129
HEAD / 200 2.194 ms - 129
HEAD / 200 1.436 ms - 129
HEAD / 200 0.701 ms - 129
HEAD / 200 1.193 ms - 129
HEAD / 200 0.965 ms - 129
HEAD / 200 1.124 ms - 129
HEAD / 200 0.948 ms - 129
HEAD / 200 4.092 ms - 129
HEAD / 200 1.882 ms - 129
HEAD / 200 0.757 ms - 129
HEAD / 200 2.160 ms - 129
